Date,Province,Type,Cases
3/17/2020,Yukon,Deaths,0
3/17/2020,Yukon,Serious,
3/17/2020,Yukon,Critical,
3/17/2020,Yukon,Recovered,
3/18/2020,Yukon,Confirmed,0
3/18/2020,Yukon,Deaths,0
3/18/2020,Yukon,Serious,
3/18/2020,Yukon,Critical,
3/18/2020,Yukon,Recovered,
3/19/2020,Yukon,Confirmed,0
3/19/2020,Yukon,Deaths,0
3/19/2020,Yukon,Serious,
3/19/2020,Yukon,Critical,
3/19/2020,Yukon,Recovered,
