Date,State,Type,Cases
3/18/20,Diamond Princess (repatriated),Confirmed,46
3/18/20,Diamond Princess (repatriated),Deaths,0
3/18/20,Diamond Princess (repatriated),Serious,
3/18/20,Diamond Princess (repatriated),Critical,
3/18/20,Diamond Princess (repatriated),Recovered,2
3/19/2020,Diamond Princess (repatriated),Confirmed,46
3/19/2020,Diamond Princess (repatriated),Deaths,0
3/19/2020,Diamond Princess (repatriated),Serious,
3/19/2020,Diamond Princess (repatriated),Critical,
3/19/2020,Diamond Princess (repatriated),Recovered,2
3/20/2020,Diamond Princess (repatriated),Confirmed,46
3/20/2020,Diamond Princess (repatriated),Deaths,0
3/20/2020,Diamond Princess (repatriated),Serious,
3/20/2020,Diamond Princess (repatriated),Critical,
3/20/2020,Diamond Princess (repatriated),Recovered,2
3/21/2020,Diamond Princess (repatriated),Confirmed,46
3/21/2020,Diamond Princess (repatriated),Deaths,0
3/21/2020,Diamond Princess (repatriated),Serious,
3/21/2020,Diamond Princess (repatriated),Critical,
3/21/2020,Diamond Princess (repatriated),Recovered,2
3/22/2020,Diamond Princess (repatriated),Confirmed,46
3/22/2020,Diamond Princess (repatriated),Deaths,0
3/22/2020,Diamond Princess (repatriated),Serious,
3/22/2020,Diamond Princess (repatriated),Critical,
3/22/2020,Diamond Princess (repatriated),Recovered,2
3/17/20,District of Columbia,Confirmed,31
3/17/20,District of Columbia,Deaths,0
3/17/20,District of Columbia,Serious,
3/17/20,District of Columbia,Critical,
3/17/20,District of Columbia,Recovered,
3/18/20,District of Columbia,Confirmed,31
3/18/20,District of Columbia,Deaths,0
3/18/20,District of Columbia,Serious,
3/18/20,District of Columbia,Critical,
3/18/20,District of Columbia,Recovered,
3/19/2020,District of Columbia,Confirmed,39
3/19/2020,District of Columbia,Deaths,0
3/19/2020,District of Columbia,Serious,
3/19/2020,District of Columbia,Critical,
3/19/2020,District of Columbia,Recovered,
3/20/2020,District of Columbia,Confirmed,77
3/20/2020,District of Columbia,Deaths,1
3/20/2020,District of Columbia,Serious,
3/20/2020,District of Columbia,Critical,
3/20/2020,District of Columbia,Recovered,
3/21/2020,District of Columbia,Confirmed,98
3/21/2020,District of Columbia,Deaths,1
3/21/2020,District of Columbia,Serious,
3/21/2020,District of Columbia,Critical,
3/21/2020,District of Columbia,Recovered,
3/22/2020,District of Columbia,Confirmed,98
3/22/2020,District of Columbia,Deaths,1
3/22/2020,District of Columbia,Serious,
3/22/2020,District of Columbia,Critical,
3/22/2020,District of Columbia,Recovered,
3/17/20,Florida,Confirmed,216
3/17/20,Florida,Deaths,7
3/17/20,Florida,Serious,
3/17/20,Florida,Critical,
3/17/20,Florida,Recovered,
3/18/20,Florida,Confirmed,314
3/18/20,Florida,Deaths,7
3/18/20,Florida,Serious,
3/18/20,Florida,Critical,
3/18/20,Florida,Recovered,
3/19/2020,Florida,Confirmed,432
3/19/2020,Florida,Deaths,9
3/19/2020,Florida,Serious,
3/19/2020,Florida,Critical,
3/19/2020,Florida,Recovered,
3/20/2020,Florida,Confirmed,563
3/20/2020,Florida,Deaths,11
3/20/2020,Florida,Serious,
3/20/2020,Florida,Critical,
3/20/2020,Florida,Recovered,
3/21/2020,Florida,Confirmed,763
3/21/2020,Florida,Deaths,12
3/21/2020,Florida,Serious,
3/21/2020,Florida,Critical,
3/21/2020,Florida,Recovered,
3/22/2020,Florida,Confirmed,763
3/22/2020,Florida,Deaths,12
3/22/2020,Florida,Serious,
3/22/2020,Florida,Critical,
3/22/2020,Florida,Recovered,
3/17/20,Georgia,Confirmed,146
3/17/20,Georgia,Deaths,1
3/17/20,Georgia,Serious,
3/17/20,Georgia,Critical,
3/17/20,Georgia,Recovered,
3/18/20,Georgia,Confirmed,197
3/18/20,Georgia,Deaths,3
3/18/20,Georgia,Serious,
3/18/20,Georgia,Critical,
3/18/20,Georgia,Recovered,
3/19/2020,Georgia,Confirmed,197
3/19/2020,Georgia,Deaths,4
3/19/2020,Georgia,Serious,
3/19/2020,Georgia,Critical,
3/19/2020,Georgia,Recovered,
3/20/2020,Georgia,Confirmed,485
3/20/2020,Georgia,Deaths,14
3/20/2020,Georgia,Serious,
3/20/2020,Georgia,Critical,
3/20/2020,Georgia,Recovered,
3/21/2020,Georgia,Confirmed,555
3/21/2020,Georgia,Deaths,20
3/21/2020,Georgia,Serious,
3/21/2020,Georgia,Critical,
3/21/2020,Georgia,Recovered,
3/22/2020,Georgia,Confirmed,555
3/22/2020,Georgia,Deaths,20
3/22/2020,Georgia,Serious,
3/22/2020,Georgia,Critical,
3/22/2020,Georgia,Recovered,
3/17/20,Grand Princess,Confirmed,21
3/17/20,Grand Princess,Deaths,0
3/17/20,Grand Princess,Serious,
3/17/20,Grand Princess,Critical,
3/17/20,Grand Princess,Recovered,
3/18/20,Grand Princess,Confirmed,21
3/18/20,Grand Princess,Deaths,0
3/18/20,Grand Princess,Serious,
3/18/20,Grand Princess,Critical,
3/18/20,Grand Princess,Recovered,
3/19/2020,Grand Princess,Confirmed,21
3/19/2020,Grand Princess,Deaths,0
3/19/2020,Grand Princess,Serious,
3/19/2020,Grand Princess,Critical,
3/19/2020,Grand Princess,Recovered,
3/20/2020,Grand Princess,Confirmed,21
3/20/2020,Grand Princess,Deaths,0
3/20/2020,Grand Princess,Serious,
3/20/2020,Grand Princess,Critical,
3/20/2020,Grand Princess,Recovered,
3/21/2020,Grand Princess,Confirmed,21
3/21/2020,Grand Princess,Deaths,0
3/21/2020,Grand Princess,Serious,
3/21/2020,Grand Princess,Critical,
3/21/2020,Grand Princess,Recovered,
3/22/2020,Grand Princess,Confirmed,21
3/22/2020,Grand Princess,Deaths,0
3/22/2020,Grand Princess,Serious,
3/22/2020,Grand Princess,Critical,
3/22/2020,Grand Princess,Recovered,
3/17/20,Guam,Confirmed,5
3/17/20,Guam,Deaths,0
3/17/20,Guam,Serious,
3/17/20,Guam,Critical,
3/17/20,Guam,Recovered,
3/18/20,Guam,Confirmed,8
3/18/20,Guam,Deaths,0
3/18/20,Guam,Serious,
3/18/20,Guam,Critical,
3/18/20,Guam,Recovered,
3/19/2020,Guam,Confirmed,12
3/19/2020,Guam,Deaths,0
3/19/2020,Guam,Serious,
3/19/2020,Guam,Critical,
3/19/2020,Guam,Recovered,
3/20/2020,Guam,Confirmed,14
3/20/2020,Guam,Deaths,0
3/20/2020,Guam,Serious,
3/20/2020,Guam,Critical,
3/20/2020,Guam,Recovered,
3/21/2020,Guam,Confirmed,15
3/21/2020,Guam,Deaths,1
3/21/2020,Guam,Serious,
3/21/2020,Guam,Critical,
3/21/2020,Guam,Recovered,
3/22/2020,Guam,Confirmed,15
3/22/2020,Guam,Deaths,1
3/22/2020,Guam,Serious,
3/22/2020,Guam,Critical,
3/22/2020,Guam,Recovered,
3/17/20,Hawaii,Confirmed,14
3/17/20,Hawaii,Deaths,0
3/17/20,Hawaii,Serious,
3/17/20,Hawaii,Critical,
3/17/20,Hawaii,Recovered,
3/18/20,Hawaii,Confirmed,16
3/18/20,Hawaii,Deaths,0
3/18/20,Hawaii,Serious,
3/18/20,Hawaii,Critical,
3/18/20,Hawaii,Recovered,
3/19/2020,Hawaii,Confirmed,26
3/19/2020,Hawaii,Deaths,0
3/19/2020,Hawaii,Serious,
3/19/2020,Hawaii,Critical,
3/19/2020,Hawaii,Recovered,
3/20/2020,Hawaii,Confirmed,37
3/20/2020,Hawaii,Deaths,0
3/20/2020,Hawaii,Serious,
3/20/2020,Hawaii,Critical,
3/20/2020,Hawaii,Recovered,
3/21/2020,Hawaii,Confirmed,48
3/21/2020,Hawaii,Deaths,0
3/21/2020,Hawaii,Serious,
3/21/2020,Hawaii,Critical,
3/21/2020,Hawaii,Recovered,
3/22/2020,Hawaii,Confirmed,48
3/22/2020,Hawaii,Deaths,0
3/22/2020,Hawaii,Serious,
3/22/2020,Hawaii,Critical,
3/22/2020,Hawaii,Recovered,
3/17/20,Idaho,Confirmed,9
3/17/20,Idaho,Deaths,0
3/17/20,Idaho,Serious,
3/17/20,Idaho,Critical,
3/17/20,Idaho,Recovered,
3/18/20,Idaho,Confirmed,9
3/18/20,Idaho,Deaths,0
3/18/20,Idaho,Serious,
3/18/20,Idaho,Critical,
3/18/20,Idaho,Recovered,
3/19/2020,Idaho,Confirmed,23
3/19/2020,Idaho,Deaths,0
3/19/2020,Idaho,Serious,
3/19/2020,Idaho,Critical,
3/19/2020,Idaho,Recovered,
3/20/2020,Idaho,Confirmed,31
3/20/2020,Idaho,Deaths,0
3/20/2020,Idaho,Serious,
3/20/2020,Idaho,Critical,
3/20/2020,Idaho,Recovered,
3/21/2020,Idaho,Confirmed,42
3/21/2020,Idaho,Deaths,0
3/21/2020,Idaho,Serious,
3/21/2020,Idaho,Critical,
3/21/2020,Idaho,Recovered,
3/22/2020,Idaho,Confirmed,42
3/22/2020,Idaho,Deaths,0
3/22/2020,Idaho,Serious,
3/22/2020,Idaho,Critical,
3/22/2020,Idaho,Recovered,
3/17/20,Illinois,Confirmed,160
3/17/20,Illinois,Deaths,1
3/17/20,Illinois,Serious,
3/17/20,Illinois,Critical,
3/17/20,Illinois,Recovered,2
3/18/20,Illinois,Confirmed,288
3/18/20,Illinois,Deaths,1
3/18/20,Illinois,Serious,
3/18/20,Illinois,Critical,
3/18/20,Illinois,Recovered,2
3/19/2020,Illinois,Confirmed,422
3/19/2020,Illinois,Deaths,4
3/19/2020,Illinois,Serious,
3/19/2020,Illinois,Critical,
3/19/2020,Illinois,Recovered,2
3/20/2020,Illinois,Confirmed,585
3/20/2020,Illinois,Deaths,5
3/20/2020,Illinois,Serious,
3/20/2020,Illinois,Critical,
3/20/2020,Illinois,Recovered,2
3/21/2020,Illinois,Confirmed,753
3/21/2020,Illinois,Deaths,6
3/21/2020,Illinois,Serious,
3/21/2020,Illinois,Critical,
3/21/2020,Illinois,Recovered,2
3/22/2020,Illinois,Confirmed,753
3/22/2020,Illinois,Deaths,6
3/22/2020,Illinois,Serious,
3/22/2020,Illinois,Critical,
3/22/2020,Illinois,Recovered,2
3/17/20,Indiana,Confirmed,30
3/17/20,Indiana,Deaths,2
3/17/20,Indiana,Serious,
3/17/20,Indiana,Critical,
3/17/20,Indiana,Recovered,
3/18/20,Indiana,Confirmed,30
3/18/20,Indiana,Deaths,2
3/18/20,Indiana,Serious,
3/18/20,Indiana,Critical,
3/18/20,Indiana,Recovered,
3/19/2020,Indiana,Confirmed,56
3/19/2020,Indiana,Deaths,2
3/19/2020,Indiana,Serious,
3/19/2020,Indiana,Critical,
3/19/2020,Indiana,Recovered,
3/20/2020,Indiana,Confirmed,79
3/20/2020,Indiana,Deaths,3
3/20/2020,Indiana,Serious,
3/20/2020,Indiana,Critical,
3/20/2020,Indiana,Recovered,
3/21/2020,Indiana,Confirmed,126
3/21/2020,Indiana,Deaths,4
3/21/2020,Indiana,Serious,
3/21/2020,Indiana,Critical,
3/21/2020,Indiana,Recovered,
3/22/2020,Indiana,Confirmed,126
3/22/2020,Indiana,Deaths,4
3/22/2020,Indiana,Serious,
3/22/2020,Indiana,Critical,
3/22/2020,Indiana,Recovered,
3/17/20,Iowa,Confirmed,29
3/17/20,Iowa,Deaths,0
3/17/20,Iowa,Serious,
3/17/20,Iowa,Critical,
3/17/20,Iowa,Recovered,
3/18/20,Iowa,Confirmed,29
3/18/20,Iowa,Deaths,0
3/18/20,Iowa,Serious,
3/18/20,Iowa,Critical,
3/18/20,Iowa,Recovered,
3/19/2020,Iowa,Confirmed,44
3/19/2020,Iowa,Deaths,0
3/19/2020,Iowa,Serious,
3/19/2020,Iowa,Critical,
3/19/2020,Iowa,Recovered,
3/20/2020,Iowa,Confirmed,45
3/20/2020,Iowa,Deaths,0
3/20/2020,Iowa,Serious,
3/20/2020,Iowa,Critical,
3/20/2020,Iowa,Recovered,
3/21/2020,Iowa,Confirmed,68
3/21/2020,Iowa,Deaths,0
3/21/2020,Iowa,Serious,
3/21/2020,Iowa,Critical,
3/21/2020,Iowa,Recovered,
3/22/2020,Iowa,Confirmed,68
3/22/2020,Iowa,Deaths,0
3/22/2020,Iowa,Serious,
3/22/2020,Iowa,Critical,
3/22/2020,Iowa,Recovered,
3/17/20,Kansas,Confirmed,16
3/17/20,Kansas,Deaths,1
3/17/20,Kansas,Serious,
3/17/20,Kansas,Critical,
3/17/20,Kansas,Recovered,
3/18/20,Kansas,Confirmed,16
3/18/20,Kansas,Deaths,1
3/18/20,Kansas,Serious,
3/18/20,Kansas,Critical,
3/18/20,Kansas,Recovered,
3/19/2020,Kansas,Confirmed,34
3/19/2020,Kansas,Deaths,1
3/19/2020,Kansas,Serious,
3/19/2020,Kansas,Critical,
3/19/2020,Kansas,Recovered,
3/20/2020,Kansas,Confirmed,44
3/20/2020,Kansas,Deaths,1
3/20/2020,Kansas,Serious,
3/20/2020,Kansas,Critical,
3/20/2020,Kansas,Recovered,
3/21/2020,Kansas,Confirmed,60
3/21/2020,Kansas,Deaths,1
3/21/2020,Kansas,Serious,
3/21/2020,Kansas,Critical,
3/21/2020,Kansas,Recovered,
3/22/2020,Kansas,Confirmed,60
3/22/2020,Kansas,Deaths,1
3/22/2020,Kansas,Serious,
3/22/2020,Kansas,Critical,
3/22/2020,Kansas,Recovered,
3/17/20,Kentucky,Confirmed,26
3/17/20,Kentucky,Deaths,1
3/17/20,Kentucky,Serious,
3/17/20,Kentucky,Critical,
3/17/20,Kentucky,Recovered,
3/18/20,Kentucky,Confirmed,35
3/18/20,Kentucky,Deaths,1
3/18/20,Kentucky,Serious,
3/18/20,Kentucky,Critical,
3/18/20,Kentucky,Recovered,
3/19/2020,Kentucky,Confirmed,47
3/19/2020,Kentucky,Deaths,2
3/19/2020,Kentucky,Serious,
3/19/2020,Kentucky,Critical,
3/19/2020,Kentucky,Recovered,
3/20/2020,Kentucky,Confirmed,48
3/20/2020,Kentucky,Deaths,2
3/20/2020,Kentucky,Serious,
3/20/2020,Kentucky,Critical,
3/20/2020,Kentucky,Recovered,
3/21/2020,Kentucky,Confirmed,54
3/21/2020,Kentucky,Deaths,2
3/21/2020,Kentucky,Serious,
3/21/2020,Kentucky,Critical,
3/21/2020,Kentucky,Recovered,
3/22/2020,Kentucky,Confirmed,54
3/22/2020,Kentucky,Deaths,2
3/22/2020,Kentucky,Serious,
3/22/2020,Kentucky,Critical,
3/22/2020,Kentucky,Recovered,
3/17/20,Louisiana,Confirmed,196
3/17/20,Louisiana,Deaths,4
3/17/20,Louisiana,Serious,
3/17/20,Louisiana,Critical,
3/17/20,Louisiana,Recovered,
3/18/20,Louisiana,Confirmed,280
3/18/20,Louisiana,Deaths,4
3/18/20,Louisiana,Serious,
3/18/20,Louisiana,Critical,
3/18/20,Louisiana,Recovered,
3/19/2020,Louisiana,Confirmed,392
3/19/2020,Louisiana,Deaths,10
3/19/2020,Louisiana,Serious,
3/19/2020,Louisiana,Critical,
3/19/2020,Louisiana,Recovered,
3/20/2020,Louisiana,Confirmed,537
3/20/2020,Louisiana,Deaths,14
3/20/2020,Louisiana,Serious,
3/20/2020,Louisiana,Critical,
3/20/2020,Louisiana,Recovered,
3/21/2020,Louisiana,Confirmed,763
3/21/2020,Louisiana,Deaths,20
3/21/2020,Louisiana,Serious,
3/21/2020,Louisiana,Critical,
3/21/2020,Louisiana,Recovered,
3/22/2020,Louisiana,Confirmed,763
3/22/2020,Louisiana,Deaths,20
3/22/2020,Louisiana,Serious,
3/22/2020,Louisiana,Critical,
3/22/2020,Louisiana,Recovered,
3/17/20,Maine,Confirmed,32
3/17/20,Maine,Deaths,0
3/17/20,Maine,Serious,
3/17/20,Maine,Critical,
3/17/20,Maine,Recovered,
3/18/20,Maine,Confirmed,32
3/18/20,Maine,Deaths,0
3/18/20,Maine,Serious,
3/18/20,Maine,Critical,
3/18/20,Maine,Recovered,
3/19/2020,Maine,Confirmed,53
3/19/2020,Maine,Deaths,0
3/19/2020,Maine,Serious,
3/19/2020,Maine,Critical,
3/19/2020,Maine,Recovered,
3/20/2020,Maine,Confirmed,56
3/20/2020,Maine,Deaths,0
3/20/2020,Maine,Serious,
3/20/2020,Maine,Critical,
3/20/2020,Maine,Recovered,
3/21/2020,Maine,Confirmed,70
3/21/2020,Maine,Deaths,0
3/21/2020,Maine,Serious,
3/21/2020,Maine,Critical,
3/21/2020,Maine,Recovered,3
3/22/2020,Maine,Confirmed,70
3/22/2020,Maine,Deaths,0
3/22/2020,Maine,Serious,
3/22/2020,Maine,Critical,
3/22/2020,Maine,Recovered,3
3/17/20,Maryland,Confirmed,57
3/17/20,Maryland,Deaths,0
3/17/20,Maryland,Serious,
3/17/20,Maryland,Critical,
3/17/20,Maryland,Recovered,0
3/18/20,Maryland,Confirmed,85
3/18/20,Maryland,Deaths,1
3/18/20,Maryland,Serious,
3/18/20,Maryland,Critical,
3/18/20,Maryland,Recovered,0
3/19/2020,Maryland,Confirmed,107
3/19/2020,Maryland,Deaths,1
3/19/2020,Maryland,Serious,
3/19/2020,Maryland,Critical,
3/19/2020,Maryland,Recovered,0
3/20/2020,Maryland,Confirmed,149
3/20/2020,Maryland,Deaths,1
3/20/2020,Maryland,Serious,
3/20/2020,Maryland,Critical,
3/20/2020,Maryland,Recovered,0
3/21/2020,Maryland,Confirmed,190
3/21/2020,Maryland,Deaths,2
3/21/2020,Maryland,Serious,
3/21/2020,Maryland,Critical,
3/21/2020,Maryland,Recovered,0
3/22/2020,Maryland,Confirmed,190
3/22/2020,Maryland,Deaths,2
3/22/2020,Maryland,Serious,
3/22/2020,Maryland,Critical,
3/22/2020,Maryland,Recovered,0
3/17/20,Massachusetts,Confirmed,218
3/17/20,Massachusetts,Deaths,0
3/17/20,Massachusetts,Serious,
3/17/20,Massachusetts,Critical,
3/17/20,Massachusetts,Recovered,
3/18/20,Massachusetts,Confirmed,256
3/18/20,Massachusetts,Deaths,0
3/18/20,Massachusetts,Serious,
3/18/20,Massachusetts,Critical,
