Date,Country,Confirmed,Deaths,Recovered,Critical,Per1M
3/22/2020,Burkina Faso,75,4,5,0,4
3/20/2020,Cabo Verde,3,0,0,0,2
3/21/2020,Cabo Verde,3,0,0,0,5
3/22/2020,Cabo Verde,3,0,0,0,5
3/17/20,Cambodia,37,0,1,0,2
3/18/20,Cambodia,37,0,1,0,2
3/18/20,Cambodia,37,0,1,0,2
3/19/2020,Cambodia,51,0,1,0,2
3/20/2020,Cambodia,53,0,1,0,3
3/21/2020,Cambodia,53,0,2,0,3
3/22/2020,Cambodia,84,0,2,0,5
3/17/20,Cameroon,13,0,0,0,0.4
3/18/20,Cameroon,13,0,0,0,0.5
3/18/20,Cameroon,13,0,0,0,0.5
3/19/2020,Cameroon,27,0,0,0,0.5
3/20/2020,Cameroon,40,0,2,0,1
3/21/2020,Cameroon,40,0,2,0,2
3/22/2020,Cameroon,40,0,2,0,2
3/17/20,Canada,727,9,12,1,16
3/18/20,Canada,873,12,12,1,19
3/18/20,Canada,873,12,12,1,19
3/19/2020,Canada,1087,12,11,1,23
3/20/2020,Canada,1328,19,14,1,29
3/21/2020,Canada,1328,19,14,1,35
3/22/2020,Canada,1385,20,14,1,37
3/17/20,CAR,1,0,0,0,0.2
3/18/20,CAR,1,0,0,0,0.2
3/18/20,CAR,1,0,0,0,0.2
3/19/2020,CAR,3,0,0,0,0.2
3/20/2020,CAR,3,0,0,0,0.6
3/21/2020,CAR,3,0,0,0,0.6
3/22/2020,CAR,3,0,0,0,0.6
3/17/20,Cayman Islands,1,1,0,0,15
3/18/20,Cayman Islands,3,1,0,0,15
3/18/20,Cayman Islands,3,1,0,0,15
3/19/2020,Cayman Islands,3,1,0,0,46
3/20/2020,Cayman Islands,3,1,0,0,46
3/21/2020,Cayman Islands,3,1,0,0,46
3/22/2020,Cayman Islands,3,1,0,0,46
3/19/2020,Chad,1,0,0,0,0.06
3/20/2020,Chad,1,0,0,0,0.06
3/21/2020,Chad,1,0,0,0,0.06
3/22/2020,Chad,1,0,0,0,0.06
3/17/20,Channel Islands,7,0,0,0,35
3/18/20,Channel Islands,11,0,0,0,40
3/18/20,Channel Islands,11,0,0,0,40
3/19/2020,Channel Islands,12,0,0,0,63
3/20/2020,Channel Islands,32,0,0,0,69
3/21/2020,Channel Islands,32,0,0,0,184
3/22/2020,Channel Islands,32,0,0,0,184
3/17/20,Chile,238,0,0,3,11
3/18/20,Chile,342,0,0,3,12
3/18/20,Chile,342,0,0,3,12
3/19/2020,Chile,434,0,0,6,18
3/20/2020,Chile,537,1,6,7,23
3/21/2020,Chile,537,1,8,7,28
3/22/2020,Chile,632,1,8,7,33
3/17/20,China,80894,3237,69614,2622,56
3/18/20,China,80928,3245,70420,2274,56
3/18/20,China,80928,3245,70420,2274,56
3/19/2020,China,80967,3248,71150,2136,56
3/20/2020,China,81008,3255,71740,1927,56
3/21/2020,China,81008,3255,72440,1845,56
3/22/2020,China,81054,3261,72440,1845,56
3/17/20,Colombia,93,0,1,0,1
3/18/20,Colombia,108,0,1,0,2
3/18/20,Colombia,108,0,1,0,2
3/19/2020,Colombia,145,0,1,0,2
3/20/2020,Colombia,196,0,1,0,3
3/21/2020,Colombia,196,0,2,0,4
3/22/2020,Colombia,231,2,3,0,5
3/17/20,Congo,1,0,0,0,0.2
3/18/20,Congo,3,0,0,0,0.2
3/18/20,Congo,3,0,0,0,0.2
3/19/2020,Congo,3,0,0,0,0.5
3/20/2020,Congo,3,0,0,0,0.5
3/21/2020,Congo,3,0,0,0,0.5
3/22/2020,Congo,3,0,0,0,0.5
3/17/20,Costa Rica,69,1,0,3,10
3/18/20,Costa Rica,87,1,0,2,14
3/18/20,Costa Rica,87,1,0,2,14
3/19/2020,Costa Rica,113,2,0,2,17
3/20/2020,Costa Rica,117,2,2,2,22
3/21/2020,Costa Rica,117,2,2,2,23
3/22/2020,Costa Rica,117,2,2,2,23
3/17/20,Croatia,89,0,5,0,17
3/18/20,Croatia,110,1,5,0,22
3/18/20,Croatia,110,1,5,0,22
3/19/2020,Croatia,130,1,5,0,27
3/20/2020,Croatia,206,1,5,0,32
3/21/2020,Croatia,206,1,5,0,50
3/22/2020,Croatia,254,1,5,5,62
3/17/20,Cuba,10,1,0,0,0.6
3/18/20,Cuba,11,1,0,0,0.9
3/18/20,Cuba,11,1,0,0,0.9
3/19/2020,Cuba,21,1,0,0,1
3/20/2020,Cuba,21,1,0,0,2
3/21/2020,Cuba,21,1,0,0,2
3/22/2020,Cuba,21,1,0,0,2
3/17/20,Curaçao,3,0,0,0,18
3/18/20,Curaçao,3,1,0,0,18
3/18/20,Curaçao,3,1,0,0,18
3/19/2020,Curaçao,3,1,0,0,18
3/20/2020,Curaçao,3,1,0,0,18
3/21/2020,Curaçao,3,1,0,0,18
3/22/2020,Curaçao,3,1,0,0,18
3/17/20,Cyprus,58,0,0,1,41
3/18/20,Cyprus,67,0,0,1,48
3/18/20,Cyprus,67,0,0,1,48
3/19/2020,Cyprus,75,0,0,1,55
3/20/2020,Cyprus,84,1,0,1,62
3/21/2020,Cyprus,84,1,3,3,70
3/22/2020,Cyprus,95,1,3,3,79
3/17/20,Czechia,522,0,3,2,41
3/18/20,Czechia,694,0,3,5,49
3/18/20,Czechia,694,0,3,5,49
3/19/2020,Czechia,833,0,3,6,65
3/20/2020,Czechia,995,0,4,6,78
3/21/2020,Czechia,995,0,6,7,93
3/22/2020,Czechia,1047,0,6,19,98
3/17/20,Denmark,1057,4,1,18,169
3/18/20,Denmark,1151,6,1,24,182
3/18/20,Denmark,1151,6,1,24,182
3/19/2020,Denmark,1255,9,1,30,199
3/20/2020,Denmark,1326,13,1,37,217
3/21/2020,Denmark,1326,13,1,42,229
3/22/2020,Denmark,1395,13,1,42,241
3/17/20,Diamond Princess,712,7,456,14,0
3/18/20,Diamond Princess,712,7,527,14,0
3/18/20,Diamond Princess,712,7,527,14,0
3/19/2020,Diamond Princess,712,8,527,14,0
3/20/2020,Diamond Princess,712,8,567,15,0
3/21/2020,Diamond Princess,712,8,567,15,0
3/22/2020,Diamond Princess,712,8,567,15,0
3/18/20,Djibouti,1,0,0,0,1
3/18/20,Djibouti,1,0,0,0,1
3/19/2020,Djibouti,1,0,0,0,1
3/20/2020,Djibouti,1,0,0,0,1
3/21/2020,Djibouti,1,0,0,0,1
3/22/2020,Djibouti,1,0,0,0,1
3/17/20,Dominican Republic,34,2,0,0,2
3/18/20,Dominican Republic,34,2,0,0,3
3/18/20,Dominican Republic,34,2,0,0,3
3/19/2020,Dominican Republic,72,2,0,0,3
3/20/2020,Dominican Republic,112,3,0,0,7
3/21/2020,Dominican Republic,112,3,0,0,10
3/22/2020,Dominican Republic,202,3,0,0,19
3/17/20,DRC,7,0,0,0,0.03
3/18/20,DRC,14,0,0,0,0.08
3/18/20,DRC,14,0,0,0,0.08
3/19/2020,DRC,18,0,0,0,0.2
3/20/2020,DRC,23,1,0,0,0.2
3/21/2020,DRC,23,1,0,0,0.3
3/22/2020,DRC,30,1,0,0,0.3
3/17/20,Ecuador,168,3,0,2,6
3/18/20,Ecuador,260,3,1,2,10
3/18/20,Ecuador,260,3,1,2,10
3/19/2020,Ecuador,426,7,1,2,15
3/20/2020,Ecuador,532,7,3,2,24
3/21/2020,Ecuador,532,7,3,2,30
3/22/2020,Ecuador,789,14,3,2,45
3/17/20,Egypt,210,6,26,0,2
3/18/20,Egypt,256,7,28,0,2
3/18/20,Egypt,256,7,28,0,2
3/19/2020,Egypt,285,8,42,0,3
3/20/2020,Egypt,294,10,42,0,3
3/21/2020,Egypt,294,10,42,0,3
3/22/2020,Egypt,294,10,42,0,3
3/18/20,El Salvador,1,0,0,0,0.2
3/18/20,El Salvador,1,0,0,0,0.2
3/19/2020,El Salvador,1,0,0,0,0.2
3/20/2020,El Salvador,3,0,0,0,0.2
3/21/2020,El Salvador,3,0,0,0,0.5
3/22/2020,El Salvador,3,0,0,0,0.5
3/17/20,Equatorial Guinea,4,0,0,0,0.7
3/18/20,Equatorial Guinea,6,0,0,0,3
3/18/20,Equatorial Guinea,6,0,0,0,3
3/19/2020,Equatorial Guinea,6,0,0,0,4
3/20/2020,Equatorial Guinea,6,0,0,0,4
3/21/2020,Equatorial Guinea,6,0,0,0,4
3/22/2020,Equatorial Guinea,6,0,0,0,4
3/21/2020,Eritrea,1,0,0,0,0.3
3/22/2020,Eritrea,1,0,0,0,0.3
3/17/20,Estonia,258,0,1,0,170
3/18/20,Estonia,267,0,1,1,194
3/18/20,Estonia,267,0,1,1,194
3/19/2020,Estonia,283,0,1,1,201
3/20/2020,Estonia,306,0,1,1,213
3/21/2020,Estonia,306,0,2,0,231
3/22/2020,Estonia,326,0,4,2,246
3/17/20,Eswatini,1,0,0,0,0.9
3/18/20,Eswatini,1,0,0,0,0.9
3/18/20,Eswatini,1,0,0,0,0.9
3/19/2020,Eswatini,1,0,0,0,0.9
3/20/2020,Eswatini,1,0,0,0,0.9
3/21/2020,Eswatini,1,0,0,0,0.9
3/22/2020,Eswatini,4,0,0,0,3
3/17/20,Ethiopia,6,0,0,0,0.05
3/18/20,Ethiopia,7,0,0,0,0.05
3/18/20,Ethiopia,7,0,0,0,0.05
3/19/2020,Ethiopia,9,0,0,0,0.06
3/20/2020,Ethiopia,9,0,0,0,0.08
3/21/2020,Ethiopia,9,0,0,0,0.08
3/22/2020,Ethiopia,11,0,0,0,0.1
3/17/20,Faeroe Islands,58,0,0,0,962
3/18/20,Faeroe Islands,72,0,1,0,1187
3/18/20,Faeroe Islands,72,0,1,0,1187
3/19/2020,Faeroe Islands,80,0,1,0,1474
3/20/2020,Faeroe Islands,92,0,3,0,1637
3/21/2020,Faeroe Islands,92,0,3,0,1883
3/22/2020,Faeroe Islands,115,0,3,0,2354
3/18/20,Fiji,1,0,0,0,1
3/18/20,Fiji,1,0,0,0,1
3/19/2020,Fiji,1,0,0,0,1
3/20/2020,Fiji,2,0,0,0,1
3/21/2020,Fiji,2,0,0,0,2
3/22/2020,Fiji,2,0,0,0,2
3/17/20,Finland,359,0,10,2,58
3/18/20,Finland,400,0,10,2,65
3/18/20,Finland,400,0,10,2,65
3/19/2020,Finland,450,0,10,2,72
3/20/2020,Finland,523,1,10,2,81
3/21/2020,Finland,523,1,10,2,94
3/22/2020,Finland,626,1,10,12,113
3/17/20,France,9134,264,602,699,118
3/18/20,France,10995,372,602,931,140
3/18/20,France,10995,372,602,931,140
3/19/2020,France,12612,450,1295,1122,168
3/20/2020,France,14459,562,1587,1297,193
3/21/2020,France,14459,562,1587,1525,222
3/22/2020,France,14459,562,1587,1525,222
3/17/20,French Guiana,15,0,0,0,37
3/18/20,French Guiana,15,0,0,0,50
3/18/20,French Guiana,15,0,0,0,50
3/19/2020,French Guiana,15,0,0,0,50
3/20/2020,French Guiana,18,0,0,0,50
3/21/2020,French Guiana,18,0,0,0,60
3/22/2020,French Guiana,18,0,0,0,60
3/17/20,French Polynesia,5,0,0,0,11
3/18/20,French Polynesia,6,0,0,0,18
3/18/20,French Polynesia,6,0,0,0,18
3/19/2020,French Polynesia,11,0,0,0,21
3/20/2020,French Polynesia,15,0,0,0,39
3/21/2020,French Polynesia,15,0,0,0,53
3/22/2020,French Polynesia,15,0,0,0,53
3/17/20,Gabon,3,0,0,0,0.4
3/18/20,Gabon,3,0,0,0,1
3/18/20,Gabon,3,0,0,0,1
3/19/2020,Gabon,4,1,0,0,1
3/20/2020,Gabon,5,1,0,0,2
3/21/2020,Gabon,5,1,0,0,2
3/22/2020,Gabon,5,1,0,0,2
3/17/20,Gambia,1,0,0,0,0.4
3/18/20,Gambia,1,0,0,0,0.4
3/18/20,Gambia,1,0,0,0,0.4
3/19/2020,Gambia,1,0,0,0,0.4
3/20/2020,Gambia,1,0,0,0,0.4
3/21/2020,Gambia,1,0,0,0,0.4
3/22/2020,Gambia,1,0,0,0,0.4
3/17/20,Georgia,38,0,1,1,9
3/18/20,Georgia,40,0,1,1,10
3/18/20,Georgia,40,0,1,1,10
3/19/2020,Georgia,44,0,1,1,10
3/20/2020,Georgia,49,0,1,1,11
3/21/2020,Georgia,49,0,1,1,12
3/22/2020,Georgia,54,0,1,1,14
3/17/20,Germany,12327,28,67,2,112
3/18/20,Germany,15320,44,105,2,147
3/18/20,Germany,15320,44,105,2,147
3/19/2020,Germany,19848,68,115,2,183
3/20/2020,Germany,22364,84,180,2,237
3/21/2020,Germany,22364,84,209,2,267
3/22/2020,Germany,23974,93,266,2,286
3/17/20,Ghana,7,0,0,0,0.2
3/18/20,Ghana,11,0,0,0,0.2
3/18/20,Ghana,11,0,0,0,0.2
3/19/2020,Ghana,16,0,0,0,0.4
3/20/2020,Ghana,21,1,0,0,0.5
3/21/2020,Ghana,21,1,0,0,0.7
3/22/2020,Ghana,21,1,0,0,0.7
3/17/20,Gibraltar,8,0,2,0,89
3/18/20,Gibraltar,10,0,2,0,237
3/18/20,Gibraltar,10,0,2,0,237
3/19/2020,Gibraltar,10,0,2,0,297
3/20/2020,Gibraltar,10,0,2,0,297
3/21/2020,Gibraltar,10,0,2,0,297
3/22/2020,Gibraltar,15,0,2,0,445
3/17/20,Greece,418,5,14,11,37
3/18/20,Greece,464,6,14,13,40
3/18/20,Greece,464,6,14,13,40
3/19/2020,Greece,495,10,19,16,45
3/20/2020,Greece,530,13,19,20,47
3/21/2020,Greece,530,13,19,18,51
3/22/2020,Greece,624,15,19,18,60
3/17/20,Greenland,2,0,0,0,18
3/18/20,Greenland,2,0,0,0,35
3/18/20,Greenland,2,0,0,0,35
3/19/2020,Greenland,2,0,0,0,35
3/20/2020,Greenland,2,0,0,0,35
3/21/2020,Greenland,2,0,0,0,35
3/22/2020,Greenland,2,0,0,0,35
3/17/20,Guadeloupe,33,0,0,0,45
3/18/20,Guadeloupe,33,0,0,0,82
3/18/20,Guadeloupe,33,0,0,0,82
3/19/2020,Guadeloupe,51,1,0,0,82
3/20/2020,Guadeloupe,56,1,0,4,127
3/21/2020,Guadeloupe,56,1,0,4,140
3/22/2020,Guadeloupe,56,1,0,4,140
3/17/20,Guam,8,0,0,0,30
3/18/20,Guam,12,0,0,0,47
3/18/20,Guam,12,0,0,0,47
3/19/2020,Guam,14,0,0,0,71
3/20/2020,Guam,15,0,0,0,83
3/21/2020,Guam,15,0,0,0,89
3/22/2020,Guam,27,1,0,0,160
3/17/20,Guatemala,8,1,0,0,0.4
3/18/20,Guatemala,9,1,0,0,0.4
3/18/20,Guatemala,9,1,0,0,0.4
3/19/2020,Guatemala,12,1,0,0,0.5
3/20/2020,Guatemala,17,1,0,0,0.7
3/21/2020,Guatemala,17,1,0,0,0.9
3/22/2020,Guatemala,17,1,0,0,0.9
3/17/20,Guinea,1,0,0,0,0.08
3/18/20,Guinea,1,0,0,0,0.08
3/18/20,Guinea,1,0,0,0,0.08
3/19/2020,Guinea,2,0,0,0,0.08
3/20/2020,Guinea,2,0,0,0,0.2
3/21/2020,Guinea,2,0,0,0,0.2
3/22/2020,Guinea,2,0,0,0,0.2
3/17/20,Guyana,4,1,0,0,9
3/18/20,Guyana,5,1,0,0,5
3/18/20,Guyana,5,1,0,0,5
3/19/2020,Guyana,15,1,0,0,6
3/20/2020,Guyana,18,1,0,0,19
3/21/2020,Guyana,18,1,0,0,23
3/22/2020,Guyana,18,1,0,0,23
3/19/2020,Haiti,2,0,0,0,0.2
3/20/2020,Haiti,2,0,0,0,0.2
3/21/2020,Haiti,2,0,0,0,0.2
3/22/2020,Haiti,2,0,0,0,0.2
3/17/20,Honduras,9,0,0,0,0.8
3/18/20,Honduras,12,0,0,0,0.9
3/18/20,Honduras,12,0,0,0,0.9
3/19/2020,Honduras,24,0,0,0,2
3/20/2020,Honduras,24,0,0,0,2
3/21/2020,Honduras,24,0,0,0,2
3/22/2020,Honduras,26,0,0,0,3
3/17/20,Hong Kong,193,4,81,4,22
3/18/20,Hong Kong,208,4,95,4,26
3/18/20,Hong Kong,208,4,95,4,26
3/19/2020,Hong Kong,256,4,98,4,28
3/20/2020,Hong Kong,274,4,98,4,34
3/21/2020,Hong Kong,274,4,100,4,37
3/22/2020,Hong Kong,317,4,100,4,42
3/17/20,Hungary,58,1,2,0,5
3/18/20,Hungary,73,1,2,4,6
3/18/20,Hungary,73,1,2,4,6
3/19/2020,Hungary,85,4,2,4,8
3/20/2020,Hungary,103,4,7,6,9
3/21/2020,Hungary,103,4,7,6,11
3/22/2020,Hungary,131,6,16,6,14
3/17/20,Iceland,250,0,5,1,724
3/18/20,Iceland,330,0,5,1,733
3/18/20,Iceland,330,0,5,1,733
3/19/2020,Iceland,409,0,5,1,967
3/20/2020,Iceland,473,1,5,1,1199
3/21/2020,Iceland,473,1,5,1,1386
3/22/2020,Iceland,568,1,5,1,1665
3/17/20,India,169,3,14,0,0.1
3/18/20,India,194,4,15,0,0.1
3/18/20,India,194,4,15,0,0.1
3/19/2020,India,249,5,20,0,0.1
3/20/2020,India,332,5,23,0,0.2
3/21/2020,India,332,5,23,0,0.2
3/22/2020,India,391,7,24,0,0.3
3/17/20,Indonesia,227,19,9,0,0.6
3/18/20,Indonesia,309,25,11,0,0.8
3/18/20,Indonesia,309,25,11,0,0.8
3/19/2020,Indonesia,369,32,15,0,1
3/20/2020,Indonesia,450,38,17,0,1
3/21/2020,Indonesia,450,38,20,0,2
3/22/2020,Indonesia,514,48,29,0,2
3/17/20,Iran,17361,1135,5389,0,193
3/18/20,Iran,18407,1284,5710,0,207
3/18/20,Iran,18407,1284,5710,0,207
3/19/2020,Iran,19644,1433,5979,0,219
3/20/2020,Iran,20610,1556,6745,0,234
3/21/2020,Iran,20610,1556,7635,0,245
3/22/2020,Iran,21638,1685,7635,0,258
3/17/20,Iraq,164,12,41,0,4
3/18/20,Iraq,192,13,43,0,4
3/18/20,Iraq,192,13,43,0,4
3/19/2020,Iraq,208,17,49,0,5
3/20/2020,Iraq,214,17,49,0,5
3/21/2020,Iraq,214,17,51,0,5
3/22/2020,Iraq,233,20,57,0,6
3/17/20,Ireland,366,2,5,6,59
3/18/20,Ireland,557,3,5,6,74
3/18/20,Ireland,557,3,5,6,74
3/19/2020,Ireland,683,3,5,6,113
3/20/2020,Ireland,785,3,5,6,138
3/21/2020,Ireland,785,3,5,13,159
3/22/2020,Ireland,785,3,5,13,159
3/19/2020,Isle of Man,2,0,0,0,12
3/20/2020,Isle of Man,2,0,0,0,24
3/21/2020,Isle of Man,2,0,0,0,24
3/22/2020,Isle of Man,5,0,0,0,59
3/17/20,Israel,433,0,11,5,39
3/18/20,Israel,677,0,11,6,50
3/18/20,Israel,677,0,11,6,50
3/19/2020,Israel,705,1,14,6,78
3/20/2020,Israel,883,1,15,10,81
3/21/2020,Israel,883,1,36,15,102
3/22/2020,Israel,945,1,37,20,109
3/17/20,Italy,35713,2978,2941,2060,521
3/18/20,Italy,41035,3405,4025,2257,591
3/18/20,Italy,41035,3405,4025,2257,591
3/19/2020,Italy,47021,4032,4440,2498,679
3/20/2020,Italy,53578,4825,5129,2655,778
3/21/2020,Italy,53578,4825,6072,2857,886
3/22/2020,Italy,53578,4825,6072,2857,886
3/17/20,Ivory Coast,9,0,0,0,0.2
3/18/20,Ivory Coast,9,0,1,0,0.3
3/18/20,Ivory Coast,9,0,1,0,0.3
3/19/2020,Ivory Coast,9,0,1,0,0.3
3/20/2020,Ivory Coast,14,0,1,0,0.3
